#nullable enable
ModularPipelines.Trivy.Services.ITrivy.CleanAsync(ModularPipelines.Trivy.Options.TrivyCleanOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyModule.UninstallAsync(ModularPipelines.Trivy.Options.TrivyModuleUninstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyPlugin.ExecuteAsync(ModularPipelines.Trivy.Options.TrivyPluginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyPlugin.InfoAsync(ModularPipelines.Trivy.Options.TrivyPluginInfoOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyPlugin.InstallAsync(ModularPipelines.Trivy.Options.TrivyPluginInstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyPlugin.ListAsync(ModularPipelines.Trivy.Options.TrivyPluginListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyPlugin.RunAsync(ModularPipelines.Trivy.Options.TrivyPluginRunOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyPlugin.SearchAsync(ModularPipelines.Trivy.Options.TrivyPluginSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyPlugin.UninstallAsync(ModularPipelines.Trivy.Options.TrivyPluginUninstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyPlugin.UpdateAsync(ModularPipelines.Trivy.Options.TrivyPluginUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyPlugin.UpgradeAsync(ModularPipelines.Trivy.Options.TrivyPluginUpgradeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyRegistry.ExecuteAsync(ModularPipelines.Trivy.Options.TrivyRegistryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyRegistry.LoginAsync(ModularPipelines.Trivy.Options.TrivyRegistryLoginOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyRegistry.LogoutAsync(ModularPipelines.Trivy.Options.TrivyRegistryLogoutOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.ITrivyVex.ExecuteAsync(ModularPipelines.Trivy.Options.TrivyVexOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Trivy.Services.TrivyModule.TrivyModule(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Trivy.Services.TrivyPlugin.TrivyPlugin(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Trivy.Services.TrivyRegistry.TrivyRegistry(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Trivy.Services.TrivyVex.TrivyVex(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Trivy.Services.TrivyVexRepo.TrivyVexRepo(ModularPipelines.Context.ICommandContext! command) -> void
virtual ModularPipelines.Trivy.Services.TrivyModule.ExecuteAsync(ModularPipelines.Trivy.Options.TrivyModuleOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyModule.InstallAsync(ModularPipelines.Trivy.Options.TrivyModuleInstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyModule.UninstallAsync(ModularPipelines.Trivy.Options.TrivyModuleUninstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyPlugin.ExecuteAsync(ModularPipelines.Trivy.Options.TrivyPluginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyPlugin.InfoAsync(ModularPipelines.Trivy.Options.TrivyPluginInfoOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyPlugin.InstallAsync(ModularPipelines.Trivy.Options.TrivyPluginInstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyPlugin.ListAsync(ModularPipelines.Trivy.Options.TrivyPluginListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyPlugin.RunAsync(ModularPipelines.Trivy.Options.TrivyPluginRunOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyPlugin.SearchAsync(ModularPipelines.Trivy.Options.TrivyPluginSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyPlugin.UninstallAsync(ModularPipelines.Trivy.Options.TrivyPluginUninstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyPlugin.UpdateAsync(ModularPipelines.Trivy.Options.TrivyPluginUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyPlugin.UpgradeAsync(ModularPipelines.Trivy.Options.TrivyPluginUpgradeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyRegistry.ExecuteAsync(ModularPipelines.Trivy.Options.TrivyRegistryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyRegistry.LoginAsync(ModularPipelines.Trivy.Options.TrivyRegistryLoginOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyRegistry.LogoutAsync(ModularPipelines.Trivy.Options.TrivyRegistryLogoutOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyVex.ExecuteAsync(ModularPipelines.Trivy.Options.TrivyVexOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyVexRepo.DownloadAsync(ModularPipelines.Trivy.Options.TrivyVexRepoDownloadOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyVexRepo.ExecuteAsync(ModularPipelines.Trivy.Options.TrivyVexRepoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyVexRepo.InitAsync(ModularPipelines.Trivy.Options.TrivyVexRepoInitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Trivy.Services.TrivyVexRepo.ListAsync(ModularPipelines.Trivy.Options.TrivyVexRepoListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
