#nullable enable
*REMOVED*ModularPipelines.Cosign.Services.CosignBundle.CosignBundle(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.CosignDownload.CosignDownload(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.CosignPivTool.CosignPivTool(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.CosignPkcs11Tool.CosignPkcs11Tool(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.CosignSigningConfig.CosignSigningConfig(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.CosignTrustedRoot.CosignTrustedRoot(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Cosign.Services.ICosign.AttestAsync(ModularPipelines.Cosign.Options.CosignAttestOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignBundle.UpgradeAsync(ModularPipelines.Cosign.Options.CosignBundleUpgradeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignDownload.AttestationAsync(ModularPipelines.Cosign.Options.CosignDownloadAttestationOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignDownload.ExecuteAsync(ModularPipelines.Cosign.Options.CosignDownloadExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignDownload.SbomAsync(ModularPipelines.Cosign.Options.CosignDownloadSbomOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignDownload.SignatureAsync(ModularPipelines.Cosign.Options.CosignDownloadSignatureOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignPivTool.AttestationAsync(ModularPipelines.Cosign.Options.CosignPivToolAttestationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignPivTool.ExecuteAsync(ModularPipelines.Cosign.Options.CosignPivToolExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignPivTool.GenerateKeyAsync(ModularPipelines.Cosign.Options.CosignPivToolGenerateKeyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignPivTool.ResetAsync(ModularPipelines.Cosign.Options.CosignPivToolResetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignPivTool.SetManagementKeyAsync(ModularPipelines.Cosign.Options.CosignPivToolSetManagementKeyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignPivTool.SetPinAsync(ModularPipelines.Cosign.Options.CosignPivToolSetPinOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignPivTool.SetPukAsync(ModularPipelines.Cosign.Options.CosignPivToolSetPukOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignPivTool.UnblockAsync(ModularPipelines.Cosign.Options.CosignPivToolUnblockOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignPkcs11Tool.ExecuteAsync(ModularPipelines.Cosign.Options.CosignPkcs11ToolExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignPkcs11Tool.ListKeysUrisAsync(ModularPipelines.Cosign.Options.CosignPkcs11ToolListKeysUrisOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignPkcs11Tool.ListTokensAsync(ModularPipelines.Cosign.Options.CosignPkcs11ToolListTokensOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignSigningConfig.CreateAsync(ModularPipelines.Cosign.Options.CosignSigningConfigCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignSigningConfig.ExecuteAsync(ModularPipelines.Cosign.Options.CosignSigningConfigExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignTrustedRoot.CreateAsync(ModularPipelines.Cosign.Options.CosignTrustedRootCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*virtual ModularPipelines.Cosign.Services.CosignTrustedRoot.ExecuteAsync(ModularPipelines.Cosign.Options.CosignTrustedRootExecuteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
ModularPipelines.Cosign.Services.CosignBundle.CosignBundle(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Cosign.Services.CosignDownload.CosignDownload(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Cosign.Services.CosignPivTool.CosignPivTool(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Cosign.Services.CosignPkcs11Tool.CosignPkcs11Tool(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Cosign.Services.CosignSigningConfig.CosignSigningConfig(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Cosign.Services.CosignTrustedRoot.CosignTrustedRoot(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Cosign.Services.ICosign.AttestAsync(ModularPipelines.Cosign.Options.CosignAttestOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Cosign.Services.ICosign.AttestBlobAsync(ModularPipelines.Cosign.Options.CosignAttestBlobOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Cosign.Services.ICosign.CleanAsync(ModularPipelines.Cosign.Options.CosignCleanOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Cosign.Services.ICosign.GenerateKeyPairAsync(ModularPipelines.Cosign.Options.CosignGenerateKeyPairOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Cosign.Services.ICosign.ImportKeyPairAsync(ModularPipelines.Cosign.Options.CosignImportKeyPairOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Cosign.Services.ICosign.InitializeAsync(ModularPipelines.Cosign.Options.CosignInitializeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Cosign.Services.ICosign.LoadAsync(ModularPipelines.Cosign.Options.CosignLoadOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Cosign.Services.ICosign.LoginAsync(ModularPipelines.Cosign.Options.CosignLoginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
