#nullable enable
*REMOVED*ModularPipelines.Eksctl.Services.EksctlAssociate.EksctlAssociate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlCreate.EksctlCreate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDelete.EksctlDelete(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDeregister.EksctlDeregister(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDisassociate.EksctlDisassociate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDrain.EksctlDrain(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlEnable.EksctlEnable(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlGet.EksctlGet(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlRegister.EksctlRegister(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlScale.EksctlScale(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlSet.EksctlSet(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUnset.EksctlUnset(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUpdate.EksctlUpdate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUpgrade.EksctlUpgrade(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUtils.EksctlUtils(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlAssociate.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlAssociateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.AccessentryAsync(ModularPipelines.Eksctl.Options.EksctlGetAccessentryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.AddonAsync(ModularPipelines.Eksctl.Options.EksctlGetAddonOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.CapabilityAsync(ModularPipelines.Eksctl.Options.EksctlGetCapabilityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlGetClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.FargateprofileAsync(ModularPipelines.Eksctl.Options.EksctlGetFargateprofileOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.IamidentitymappingAsync(ModularPipelines.Eksctl.Options.EksctlGetIamidentitymappingOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.IamserviceaccountAsync(ModularPipelines.Eksctl.Options.EksctlGetIamserviceaccountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.IdentityproviderAsync(ModularPipelines.Eksctl.Options.EksctlGetIdentityproviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.LabelsAsync(ModularPipelines.Eksctl.Options.EksctlGetLabelsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlGetNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlGet.PodidentityassociationAsync(ModularPipelines.Eksctl.Options.EksctlGetPodidentityassociationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlRegister.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlRegisterClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlRegister.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlRegisterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlScale.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlScaleOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlScale.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlScaleNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlSet.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlSetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlSet.LabelsAsync(ModularPipelines.Eksctl.Options.EksctlSetLabelsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUnset.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlUnsetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUnset.LabelsAsync(ModularPipelines.Eksctl.Options.EksctlUnsetLabelsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUpdate.AddonAsync(ModularPipelines.Eksctl.Options.EksctlUpdateAddonOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUpdate.AutoModeConfigAsync(ModularPipelines.Eksctl.Options.EksctlUpdateAutoModeConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUpdate.CapabilityAsync(ModularPipelines.Eksctl.Options.EksctlUpdateCapabilityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUpdate.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlUpdateClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUpdate.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUpdate.IamserviceaccountAsync(ModularPipelines.Eksctl.Options.EksctlUpdateIamserviceaccountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUpdate.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlUpdateNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUpdate.PodidentityassociationAsync(ModularPipelines.Eksctl.Options.EksctlUpdatePodidentityassociationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUpgrade.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlUpgradeClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUpgrade.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlUpgradeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUpgrade.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlUpgradeNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUtils.AssociateIamOidcProviderAsync(ModularPipelines.Eksctl.Options.EksctlUtilsAssociateIamOidcProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUtils.DescribeAddonConfigurationAsync(ModularPipelines.Eksctl.Options.EksctlUtilsDescribeAddonConfigurationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUtils.DescribeAddonVersionsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsDescribeAddonVersionsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
