#nullable enable
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.ApikeyAsync(ModularPipelines.Chocolatey.Options.ChocoApikeyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.NewAsync(ModularPipelines.Chocolatey.Options.ChocoNewOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.OutdatedAsync(ModularPipelines.Chocolatey.Options.ChocoOutdatedOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.PackAsync(ModularPipelines.Chocolatey.Options.ChocoPackOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.PinAsync(ModularPipelines.Chocolatey.Options.ChocoPinOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.PushAsync(ModularPipelines.Chocolatey.Options.ChocoPushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.RuleAsync(ModularPipelines.Chocolatey.Options.ChocoRuleOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.SearchAsync(ModularPipelines.Chocolatey.Options.ChocoSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.SetapikeyAsync(ModularPipelines.Chocolatey.Options.ChocoSetapikeyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.SourceAsync(ModularPipelines.Chocolatey.Options.ChocoSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.SourcesAsync(ModularPipelines.Chocolatey.Options.ChocoSourcesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.SupportAsync(ModularPipelines.Chocolatey.Options.ChocoSupportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.TemplateAsync(ModularPipelines.Chocolatey.Options.ChocoTemplateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.TemplatesAsync(ModularPipelines.Chocolatey.Options.ChocoTemplatesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.UninstallAsync(ModularPipelines.Chocolatey.Options.ChocoUninstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.UnpackselfAsync(ModularPipelines.Chocolatey.Options.ChocoUnpackselfOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Chocolatey.Services.IChoco.UpgradeAsync(ModularPipelines.Chocolatey.Options.ChocoUpgradeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*static ModularPipelines.Chocolatey.Extensions.ChocoExtensions.Choco(this ModularPipelines.Context.IPipelineContext! context) -> ModularPipelines.Chocolatey.Services.IChoco!
ModularPipelines.Chocolatey.Services.IChoco.ApikeyAsync(ModularPipelines.Chocolatey.Options.ChocoApikeyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.CacheAsync(ModularPipelines.Chocolatey.Options.ChocoCacheOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.ConfigAsync(ModularPipelines.Chocolatey.Options.ChocoConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.ExportAsync(ModularPipelines.Chocolatey.Options.ChocoExportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.FeatureAsync(ModularPipelines.Chocolatey.Options.ChocoFeatureOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.FeaturesAsync(ModularPipelines.Chocolatey.Options.ChocoFeaturesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.FindAsync(ModularPipelines.Chocolatey.Options.ChocoFindOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.InfoAsync(ModularPipelines.Chocolatey.Options.ChocoInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.InstallAsync(ModularPipelines.Chocolatey.Options.ChocoInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.LicenseAsync(ModularPipelines.Chocolatey.Options.ChocoLicenseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.ListAsync(ModularPipelines.Chocolatey.Options.ChocoListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.NewAsync(ModularPipelines.Chocolatey.Options.ChocoNewOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.OutdatedAsync(ModularPipelines.Chocolatey.Options.ChocoOutdatedOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.PackAsync(ModularPipelines.Chocolatey.Options.ChocoPackOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.PinAsync(ModularPipelines.Chocolatey.Options.ChocoPinOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.PushAsync(ModularPipelines.Chocolatey.Options.ChocoPushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.RuleAsync(ModularPipelines.Chocolatey.Options.ChocoRuleOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.SearchAsync(ModularPipelines.Chocolatey.Options.ChocoSearchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.SetapikeyAsync(ModularPipelines.Chocolatey.Options.ChocoSetapikeyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.SourceAsync(ModularPipelines.Chocolatey.Options.ChocoSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.SourcesAsync(ModularPipelines.Chocolatey.Options.ChocoSourcesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.SupportAsync(ModularPipelines.Chocolatey.Options.ChocoSupportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.TemplateAsync(ModularPipelines.Chocolatey.Options.ChocoTemplateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.TemplatesAsync(ModularPipelines.Chocolatey.Options.ChocoTemplatesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.UninstallAsync(ModularPipelines.Chocolatey.Options.ChocoUninstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.UnpackselfAsync(ModularPipelines.Chocolatey.Options.ChocoUnpackselfOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Chocolatey.Services.IChoco.UpgradeAsync(ModularPipelines.Chocolatey.Options.ChocoUpgradeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
static ModularPipelines.Chocolatey.Extensions.ChocoExtensions.Choco(this ModularPipelines.IPipelineContext! context) -> ModularPipelines.Chocolatey.Services.IChoco!
