#nullable enable
ModularPipelines.Docker.Services.DockerBuildx.DockerBuildx(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxDap.DockerBuildxDap(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxHistory.DockerBuildxHistory(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxHistoryInspect.DockerBuildxHistoryInspect(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxImageTools.DockerBuildxImageTools(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxPolicy.DockerBuildxPolicy(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerCompose.DockerCompose(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerComposeBridge.DockerComposeBridge(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerComposeBridgeTransformations.DockerComposeBridgeTransformations(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerContainer.DockerContainer(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerContext.DockerContext(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerImage.DockerImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerManifest.DockerManifest(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerNetwork.DockerNetwork(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerPlugin.DockerPlugin(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerSwarm.DockerSwarm(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerSystem.DockerSystem(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrust.DockerTrust(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrustKey.DockerTrustKey(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrustSigner.DockerTrustSigner(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerVolume.DockerVolume(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.IDocker.AttachAsync(ModularPipelines.Docker.Options.DockerAttachOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.ImportAsync(ModularPipelines.Docker.Options.DockerImportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.InfoAsync(ModularPipelines.Docker.Options.DockerInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.InspectAsync(ModularPipelines.Docker.Options.DockerInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.KillAsync(ModularPipelines.Docker.Options.DockerKillOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.LoadAsync(ModularPipelines.Docker.Options.DockerLoadOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.LoginAsync(ModularPipelines.Docker.Options.DockerLoginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.LogoutAsync(ModularPipelines.Docker.Options.DockerLogoutOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.LogsAsync(ModularPipelines.Docker.Options.DockerLogsOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.PauseAsync(ModularPipelines.Docker.Options.DockerPauseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.PortAsync(ModularPipelines.Docker.Options.DockerPortOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.PsAsync(ModularPipelines.Docker.Options.DockerPsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.PullAsync(ModularPipelines.Docker.Options.DockerPullOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.PushAsync(ModularPipelines.Docker.Options.DockerPushOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.RenameAsync(ModularPipelines.Docker.Options.DockerRenameOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.RestartAsync(ModularPipelines.Docker.Options.DockerRestartOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.RmAsync(ModularPipelines.Docker.Options.DockerRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.RmiAsync(ModularPipelines.Docker.Options.DockerRmiOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.RunAsync(ModularPipelines.Docker.Options.DockerRunOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.SaveAsync(ModularPipelines.Docker.Options.DockerSaveOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.SearchAsync(ModularPipelines.Docker.Options.DockerSearchOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.StartAsync(ModularPipelines.Docker.Options.DockerStartOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.StatsAsync(ModularPipelines.Docker.Options.DockerStatsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.StopAsync(ModularPipelines.Docker.Options.DockerStopOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.TagAsync(ModularPipelines.Docker.Options.DockerTagOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.TopAsync(ModularPipelines.Docker.Options.DockerTopOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.UnpauseAsync(ModularPipelines.Docker.Options.DockerUnpauseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.UpdateAsync(ModularPipelines.Docker.Options.DockerUpdateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDocker.WaitAsync(ModularPipelines.Docker.Options.DockerWaitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.BakeAsync(ModularPipelines.Docker.Options.DockerBuildxBakeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.BuildAsync(ModularPipelines.Docker.Options.DockerBuildxBuildOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.CreateAsync(ModularPipelines.Docker.Options.DockerBuildxCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.DialStdioAsync(ModularPipelines.Docker.Options.DockerBuildxDialStdioOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.DuAsync(ModularPipelines.Docker.Options.DockerBuildxDuOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.ExecuteAsync(ModularPipelines.Docker.Options.DockerBuildxOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.InspectAsync(ModularPipelines.Docker.Options.DockerBuildxInspectOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.LsAsync(ModularPipelines.Docker.Options.DockerBuildxLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.PruneAsync(ModularPipelines.Docker.Options.DockerBuildxPruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.RmAsync(ModularPipelines.Docker.Options.DockerBuildxRmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.StopAsync(ModularPipelines.Docker.Options.DockerBuildxStopOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerBuildx.UseAsync(ModularPipelines.Docker.Options.DockerBuildxUseOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.AttachAsync(ModularPipelines.Docker.Options.DockerComposeAttachOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.BuildAsync(ModularPipelines.Docker.Options.DockerComposeBuildOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.CommitAsync(ModularPipelines.Docker.Options.DockerComposeCommitOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.ConfigAsync(ModularPipelines.Docker.Options.DockerComposeConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.CpAsync(ModularPipelines.Docker.Options.DockerComposeCpOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.CreateAsync(ModularPipelines.Docker.Options.DockerComposeCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.DownAsync(ModularPipelines.Docker.Options.DockerComposeDownOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.EventsAsync(ModularPipelines.Docker.Options.DockerComposeEventsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.ExecAsync(ModularPipelines.Docker.Options.DockerComposeExecOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.ExecuteAsync(ModularPipelines.Docker.Options.DockerComposeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.ExportAsync(ModularPipelines.Docker.Options.DockerComposeExportOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.ImagesAsync(ModularPipelines.Docker.Options.DockerComposeImagesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.KillAsync(ModularPipelines.Docker.Options.DockerComposeKillOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.LogsAsync(ModularPipelines.Docker.Options.DockerComposeLogsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.LsAsync(ModularPipelines.Docker.Options.DockerComposeLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.PauseAsync(ModularPipelines.Docker.Options.DockerComposePauseOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.PortAsync(ModularPipelines.Docker.Options.DockerComposePortOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.PsAsync(ModularPipelines.Docker.Options.DockerComposePsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.PublishAsync(ModularPipelines.Docker.Options.DockerComposePublishOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.PullAsync(ModularPipelines.Docker.Options.DockerComposePullOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.PushAsync(ModularPipelines.Docker.Options.DockerComposePushOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Docker.Services.IDockerCompose.RestartAsync(ModularPipelines.Docker.Options.DockerComposeRestartOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
