#nullable enable
*REMOVED*ModularPipelines.Yarn.Services.IYarn.AddAsync(ModularPipelines.Yarn.Options.YarnAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.InfoAsync(ModularPipelines.Yarn.Options.YarnInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.InitAsync(ModularPipelines.Yarn.Options.YarnInitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.InstallAsync(ModularPipelines.Yarn.Options.YarnInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.LinkAsync(ModularPipelines.Yarn.Options.YarnLinkOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.NpmAuditAsync(ModularPipelines.Yarn.Options.YarnNpmAuditOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.NpmInfoAsync(ModularPipelines.Yarn.Options.YarnNpmInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.NpmLoginAsync(ModularPipelines.Yarn.Options.YarnNpmLoginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.NpmLogoutAsync(ModularPipelines.Yarn.Options.YarnNpmLogoutOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.NpmPublishAsync(ModularPipelines.Yarn.Options.YarnNpmPublishOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.NpmStageApproveAsync(ModularPipelines.Yarn.Options.YarnNpmStageApproveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.NpmStageListAsync(ModularPipelines.Yarn.Options.YarnNpmStageListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.NpmStageRejectAsync(ModularPipelines.Yarn.Options.YarnNpmStageRejectOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.NpmTagListAsync(ModularPipelines.Yarn.Options.YarnNpmTagListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.NpmWhoamiAsync(ModularPipelines.Yarn.Options.YarnNpmWhoamiOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.PackAsync(ModularPipelines.Yarn.Options.YarnPackOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.PatchAsync(ModularPipelines.Yarn.Options.YarnPatchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.PatchCommitAsync(ModularPipelines.Yarn.Options.YarnPatchCommitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.PluginCheckAsync(ModularPipelines.Yarn.Options.YarnPluginCheckOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.PluginImportAsync(ModularPipelines.Yarn.Options.YarnPluginImportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.PluginImportFromSourcesAsync(ModularPipelines.Yarn.Options.YarnPluginImportFromSourcesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.PluginListAsync(ModularPipelines.Yarn.Options.YarnPluginListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.PluginRuntimeAsync(ModularPipelines.Yarn.Options.YarnPluginRuntimeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.RemoveAsync(ModularPipelines.Yarn.Options.YarnRemoveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.RunAsync(ModularPipelines.Yarn.Options.YarnRunOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.SetVersionAsync(ModularPipelines.Yarn.Options.YarnSetVersionOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.SetVersionFromSourcesAsync(ModularPipelines.Yarn.Options.YarnSetVersionFromSourcesOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.StageAsync(ModularPipelines.Yarn.Options.YarnStageOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.UnlinkAsync(ModularPipelines.Yarn.Options.YarnUnlinkOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.UnplugAsync(ModularPipelines.Yarn.Options.YarnUnplugOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.UpAsync(ModularPipelines.Yarn.Options.YarnUpOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.UpgradeInteractiveAsync(ModularPipelines.Yarn.Options.YarnUpgradeInteractiveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.VersionApplyAsync(ModularPipelines.Yarn.Options.YarnVersionApplyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.VersionCheckAsync(ModularPipelines.Yarn.Options.YarnVersionCheckOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.WhyAsync(ModularPipelines.Yarn.Options.YarnWhyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.WorkspacesFocusAsync(ModularPipelines.Yarn.Options.YarnWorkspacesFocusOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.WorkspacesForeachAsync(ModularPipelines.Yarn.Options.YarnWorkspacesForeachOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*ModularPipelines.Yarn.Services.IYarn.WorkspacesListAsync(ModularPipelines.Yarn.Options.YarnWorkspacesListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
*REMOVED*static ModularPipelines.Yarn.Extensions.YarnExtensions.Yarn(this ModularPipelines.Context.IPipelineContext! context) -> ModularPipelines.Yarn.Services.IYarn!
ModularPipelines.Yarn.Services.IYarn.AddAsync(ModularPipelines.Yarn.Options.YarnAddOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.BinAsync(ModularPipelines.Yarn.Options.YarnBinOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.CacheCleanAsync(ModularPipelines.Yarn.Options.YarnCacheCleanOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.ConfigAsync(ModularPipelines.Yarn.Options.YarnConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.ConfigGetAsync(ModularPipelines.Yarn.Options.YarnConfigGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.ConfigSetAsync(ModularPipelines.Yarn.Options.YarnConfigSetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.ConfigUnsetAsync(ModularPipelines.Yarn.Options.YarnConfigUnsetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.ConstraintsAsync(ModularPipelines.Yarn.Options.YarnConstraintsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.ConstraintsQueryAsync(ModularPipelines.Yarn.Options.YarnConstraintsQueryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.ConstraintsSourceAsync(ModularPipelines.Yarn.Options.YarnConstraintsSourceOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.DedupeAsync(ModularPipelines.Yarn.Options.YarnDedupeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.ExecAsync(ModularPipelines.Yarn.Options.YarnExecOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.ExplainAsync(ModularPipelines.Yarn.Options.YarnExplainOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.InfoAsync(ModularPipelines.Yarn.Options.YarnInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.InitAsync(ModularPipelines.Yarn.Options.YarnInitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.InstallAsync(ModularPipelines.Yarn.Options.YarnInstallOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.LinkAsync(ModularPipelines.Yarn.Options.YarnLinkOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.NpmAuditAsync(ModularPipelines.Yarn.Options.YarnNpmAuditOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.NpmInfoAsync(ModularPipelines.Yarn.Options.YarnNpmInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.NpmLoginAsync(ModularPipelines.Yarn.Options.YarnNpmLoginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.NpmLogoutAsync(ModularPipelines.Yarn.Options.YarnNpmLogoutOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.NpmPublishAsync(ModularPipelines.Yarn.Options.YarnNpmPublishOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.NpmStageApproveAsync(ModularPipelines.Yarn.Options.YarnNpmStageApproveOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.NpmStageListAsync(ModularPipelines.Yarn.Options.YarnNpmStageListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.NpmStageRejectAsync(ModularPipelines.Yarn.Options.YarnNpmStageRejectOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.NpmTagListAsync(ModularPipelines.Yarn.Options.YarnNpmTagListOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.NpmWhoamiAsync(ModularPipelines.Yarn.Options.YarnNpmWhoamiOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.PackAsync(ModularPipelines.Yarn.Options.YarnPackOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.PatchAsync(ModularPipelines.Yarn.Options.YarnPatchOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.PatchCommitAsync(ModularPipelines.Yarn.Options.YarnPatchCommitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.PluginCheckAsync(ModularPipelines.Yarn.Options.YarnPluginCheckOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
ModularPipelines.Yarn.Services.IYarn.PluginImportAsync(ModularPipelines.Yarn.Options.YarnPluginImportOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
